Famille;Nuance;Numéro;Indice prix tonne;prix min;Indice prix ;prix max;prix réel 2018;prix estimé 2018;dernier prix connu;date d'application du dernier prix;taux d'inflation;prix min internet;prix max internet;incertitude prix ;Usinabilité;% outillage;Dureté en Hb;Rm en Mpa;Rp0.2 en Mpa;A%;Aptitude à la soudure;Traitement thermique;Aptitude au traitement thermique;Résistance à la corrosion;C;Si;Mn;P;S;N;Cr;Mo;Ni;Pb;B;V;Ceq;
Aciers d'usage général;S235JRG2C;1.0122;;500,00;750,00;1000,00;n/a;750,00;;;;500;1000;33%;50;5%;121;405;260;10;1;-;3;n/a;0,085;0;0,7;0,0225;0,0225;0,0045;0;0;0;0;0;0;0,20;
;E295GC;1.0533;;500,00;750,00;1000,00;n/a;750,00;;;;500;1000;33%;50;5%;160,5;540;320;8;1;-;3;n/a;0;0;0;0,0225;0,0225;0,0045;0;0;0;0;0;0;0,00;
;E335GC;1.0543;;500,00;750,00;1000,00;n/a;750,00;;;;500;1000;33%;50;5%;190;640;390;7;1;-;3;n/a;0;0;0;0,0225;0,0225;0,0045;0;0;0;0;0;0;0,00;
;S335J2G3C;1.0569;;500,00;750,00;1000,00;n/a;750,00;;;;500;1000;33%;50;5%;166,5;560;350;8;1;-;3;n/a;0,1;0,275;0,8;0,0175;0,0175;0;0;0;0;0;0;0;0,23;
;C10;1.0301;;500,00;750,00;1000,00;n/a;750,00;;;;500;1000;33%;50;5%;127,5;430;250;10;1;cémentation;2;n/a;0,1;0,2;0,45;0,0225;0,0225;0;0;0;0;0;0;0;0,175;
;C15;1.0401;;500,00;750,00;1000,00;n/a;750,00;;;;500;1000;33%;57;5%;138;465;280;9;1;cémentation;2;n/a;0,15;0,2;0,55;0,0225;0,0225;0;0;0;0;0;0;0;0,24;
;C16;1.0407;;950,00;1024,87;1099,74;n/a;1024,87;950;01/07/2015;5%;;;7%;57;5%;144,5;485;300;9;1;cémentation;2;n/a;0,15;0,2;0,75;0,0225;0,0225;0;0;0;0;0;0;0;0,28;
;C35;1.0501;;-;-;-;-;-;;;;;;-;50;5%;180,5;610;320;8;2;Trempe + revenu;1;n/a;0,355;0,2;0,65;0,0225;0,0225;0;0,2;0,05;0,2;0;0;0;0,53;
;C40;1.0511;;978,00;978,00;978,00;978,00;978,00;978;01/07/2018;;;;0%;47;5%;187;630;365;8;2;Trempe + revenu;1;n/a;0,405;0,2;0,65;0,0225;0,0225;0;0,2;0,05;0,2;0;0;0;0,58;
;C45;1.0503;;1060,00;1060,00;1060,00;1060,00;1060,00;1060;01/07/2018;;;;0%;45;5%;207;700;410;7;2;Trempe + revenu;1;n/a;0,46;0,2;0,65;0,0225;0,0225;0;0,2;0,05;0,2;0;0;0;0,63;
;C50;1.0540;;-;-;-;-;-;;;;;;-;42;5%;225;760;440;7;2;Trempe + revenu;1;n/a;0,51;0,2;0,75;0,0225;0,0225;0;0,2;0,05;0,2;0;0;0;0,70;
;C60;1.0601;;-;-;-;-;-;;;;;;-;41;5%;238;805;480;6;3;Trempe + revenu;1;n/a;0,61;0,2;0,75;0,0225;0,0225;0;0,2;0,05;0,2;0;0;0;0,80;
Acier de décolletage;11SMn30;1.0715;;770,00;770,00;770,00;770,00;770,00;770;01/07/2018;;;;0%;100;5%;169;510;440;6;1;Carbonitruration;2;n/a;0,07;0,025;1,1;0,055;0,3;0;0;0;0;0;0;0;0,25;
;11SMnPb30;1.0718;;950,00;950,00;950,00;950,00;950,00;950;01/07/2018;;;;0%;115;5%;169;490;410;7;1;Carbonitruration;2;n/a;0,07;0,025;1,1;0,055;0,3;0;0;0;0;0,275;0;0;0,25;
;11SMn37;1.0736;;920,00;920,00;920,00;920,00;920,00;920;01/07/2018;;;;0%;110;5%;169;460;375;8;1;Carbonitruration;2;n/a;0,07;0,025;1,25;0,055;0,37;0;0;0;0;0;0;0;0,28;
;11SMnPb37;1.0737;;920,00;920,00;920,00;920,00;920,00;920;01/07/2018;;;;0%;130;5%;169;400;250;9;1;Carbonitruration;2;n/a;0,07;0,025;1,25;0,055;0,37;0;0;0;0;0,275;0;0;0,28;
;10S20;1.0721;;500,00;550,00;600,00;n/a;550,00;;;;500;600;9%;95;5%;131,5;445;360;9;1;Cémentation;1;n/a;0,01;0,2;0,9;0,03;0,2;0;0;0;0;0;0;0;0,16;
;10SPb20;1.0722;;700,00;800,00;900,00;n/a;800,00;;;;700;900;13%;105;5%;131,5;445;360;9;1;Cémentation;1;n/a;0,01;0,2;0,9;0,03;0,2;0;0;0;0;0,275;0;0;0,16;
;15SMn13;1.0725;;700,00;875,50;1051,00;n/a;875,50;;;;700;1051;20%;95;5%;153;515;390;8;1;Cémentation;1;n/a;0,15;0,2;1,1;0,03;0,13;0;0;0;0;0;0;0;0,33;
;35S20;1.0726;;500,00;750,00;1000,00;n/a;750,00;;;;500;1000;33%;75;5%;177,5;600;360;7;2;Trempe + revenu;1;n/a;0,35;0,2;0,9;0,03;0,2;0;0;0;0;0;0;0;0,50;
;35SPb20;1.0756;;500,00;750,00;1000,00;n/a;750,00;;;;500;1000;33%;95;5%;177,5;600;360;7;2;Trempe + revenu;1;n/a;0,35;0,2;0,9;0,03;0,2;0;0;0;0;0,25;0;0;0,50;
;36SMn14;1.0764;;500,00;750,00;1000,00;n/a;750,00;;;;500;1000;33%;75;5%;194;655;390;7;2;Trempe + revenu;1;n/a;0,35;0,2;1,5;0,03;0,14;0;0;0;0;0;0;0;0,60;
;36SMnPb14;1.0765;;1000,00;1000,00;1000,00;1000,00;1000,00;1000;01/07/2018;;;;0%;90;5%;194;655;390;7;2;Trempe + revenu;1;n/a;0,35;0,2;1,5;0,03;0,14;0;0;0;0;0,25;0;0;0,60;
;38SMn28;1.0760;;1260,00;1260,00;1260,00;1260,00;1260,00;1260;01/07/2018;;;;0%;65;5%;191;645;420;7;2;Trempe + revenu;1;n/a;0,375;0,2;1,35;0,03;0,285;0;0;0;0;0;0;0;0,60;
;38SMnPb28;1.0761;;500,00;750,00;1000,00;n/a;750,00;;;;500;1000;33%;80;5%;191;645;420;7;2;Trempe + revenu;1;n/a;0,375;0,2;1,35;0,03;0,285;0;0;0;0;0,25;0;0;0,60;
;44SMn28;1.0762;;1383,00;1383,00;1383,00;1383,00;1383,00;1383;01/07/2018;;;;0%;62;5%;214,5;725;460;6;2;Trempe + revenu;1;n/a;0,44;0,2;1,5;0,03;0,285;0;0;0;0;0;0;0;0,69;
;ETG88;;;2000,00;2000,00;2000,00;2000,00;2000,00;2000;01/07/2018;;;;0%;80;5%;213,8;890;725;11,7;3;Pré-traité;0;n/a;0,45;0,13;1,5;0,02;0,289;0,01;0,1;0,02;0,08;0;0;0;0,73;
;ETG100;;;2000,00;2000,00;2000,00;2000,00;2000,00;2000;01/07/2018;;;;0%;75;5%;261;1012;895;6,8;3;Pré-traité;0;n/a;0,44;0,13;1,48;0,02;0,29;0,011;0,11;0,02;0,09;0;0;0;0,72;
;Vitac D950;;;1430,00;1430,00;1430,00;1430,00;1430,00;1430;01/07/2018;;;;0%;75;5%;245;1041;790;12;3;Pré-traité;0;n/a;0,445;0,419;1,409;0,008;0,301;0;0,222;0,052;0,175;0;0;0;0,75;
;VitacD830;;;1320,00;1320,00;1320,00;1320,00;1320,00;1320;01/07/2018;;;;0%;80;5%;289;922;660;12;3;Pré-traité;0;n/a;0,451;0,4;1,489;0,008;0,265;0;0,109;0,033;0,101;0;0;0,091;0,75;
;44SMnPb28;1.0763;;500,00;750,00;1000,00;n/a;750,00;;;;500;1000;33%;75;5%;214,5;725;460;6;2;Trempe + revenu;1;n/a;0,44;0,2;1,5;0,03;0,285;0;0;0;0;0,25;0;0;0,69;
;46S20;1.0727;;500,00;750,00;1000,00;n/a;750,00;;;;500;1000;33%;67;5%;200;675;400;7;2;Trempe + revenu;1;n/a;0,46;0,2;0,9;0,03;0,2;0;0;0;0;0;0;0;0,61;
;46SPb20;1.0757;;500,00;750,00;1000,00;n/a;750,00;;;;500;1000;33%;85;5%;200;675;400;7;2;Trempe + revenu;1;n/a;0,46;0,2;0,9;0,03;0,2;0;0;0;0;0,25;0;0;0,61;
Acier de cémentation;C10R;1.1207;;500,00;750,00;1000,00;n/a;750,00;;;;500;1000;33%;65;5%;127,5;430;250;10;1;Cémentation;1;n/a;0,1;0,2;0,45;0,0175;0,03;0;0;0;0;0;0;0;0,18;
;C15R;1.1140;;500,00;750,00;1000,00;n/a;750,00;;;;500;1000;33%;67;5%;138;465;280;9;1;cémentation;1;n/a;0,15;0,2;0,45;0,0175;0,03;0;0;0;0;0;0;0;0,23;
;C16R;1.1208;;500,00;750,00;1000,00;n/a;750,00;;;;500;1000;33%;67;5%;144,5;485;300;9;1;cémentation;1;n/a;0,15;0,2;0,75;0,0175;0,03;0;0;0;0;0;0;0;0,28;
;16MnCr5;1,7131;;1434,00;1434,00;1434,00;1434,00;1434,00;1434;01/07/2018;;;;0%;60;7%;197;950;650;9;2;Cémentation;1;n/a;0,155;0,194;1,15;0,01;0,027;0;1,036;0,057;0,126;0;0;0,005;0,57;
;16MnCrS5;1.7139;;1434,00;1434,00;1434,00;1434,00;1434,00;1434;01/07/2018;;;;0%;70;7%;207;950;650;9;2;cémentation;1;n/a;0,165;0,2;1,15;0,0175;0,03;0;0,95;0;0;0;0;0;0,55;L'ajout de bore permet d'augmenter la ténacité de la couche cémentée
;16MnCrB5;1.7160;;500,00;750,00;1000,00;n/a;750,00;;;;500;1000;33%;65;7%;207;950;650;9;2;cémentation;1;n/a;0,165;0,2;1,15;0,0175;0,0175;0;0,95;0;0;0;0,0029;0;0,55;
;20MnCrS5;1.7149;;500,00;750,00;1000,00;n/a;750,00;;;;500;1000;33%;70;7%;217;930;690;8;2;cémentation;1;n/a;0,195;0,2;1,25;0,0175;0,03;0;1,15;0;0;0;0;0;0,63;
;16NiCrS4;1.5715;;500,00;750,00;1000,00;n/a;750,00;;;;500;1000;33%;70;7%;217;1125;735;10;2;cémentation;1;n/a;0,16;0,2;0,85;0,0175;0,02;0;0,8;0;0,95;0;0;0;0,53;
;15NiCr13;1.5752;;500,00;750,00;1000,00;n/a;750,00;;;;500;1000;33%;60;7%;255;1030;745;9;2;cémentation;1;n/a;0,17;0,2;0,55;0,0175;0,0175;0;0,75;0;3,25;0;0;0;0,63;
;20NiCrMoS2-2;1.6526;;500,00;750,00;1000,00;n/a;750,00;;;;500;1000;33%;62;7%;212;975;590;10;2;cémentation;1;n/a;0,2;0,2;0,8;0,0175;0,03;0;0,475;0,2;0,55;0;0;0;0,51;
;17NiCrMoS6-4;1.6569;;500,00;750,00;1000,00;n/a;750,00;;;;500;1000;33%;60;7%;229;1125;735;9;2;cémentation;1;n/a;0,17;0,2;0,75;0,0175;0,03;0;0,95;0,2;0,85;0;0;0;0,58;
Acier pour trempe et revenu;C35E;1.1181;;500,00;750,00;1000,00;n/a;750,00;;;;500;1000;33%;55;7%;180,5;775;530;10;2;Trempe + revenu;1;n/a;0,355;0,2;0,65;0,0175;0,0175;0;0,2;0,05;0,2;0;0;0;0,53;
;C35R;1.1180;;500,00;750,00;1000,00;n/a;750,00;;;;500;1000;33%;67;5%;180,5;775;530;10;2;Trempe + revenu;1;n/a;0,355;0,2;0,65;0,0175;0,03;0;0,2;0,05;0,2;0;0;0;0,53;
;C40E;1.1186;;1108,00;1108,00;1108,00;1108,00;1108,00;1108;01/07/2018;;;;0%;53;7%;187;790;500;9;2;Trempe + revenu;1;n/a;0,405;0,2;0,65;0,0175;0,0175;0;0,2;0,05;0,2;0;0;0;0,58;
;C40R;1.1189;;500,00;750,00;1000,00;n/a;750,00;;;;500;1000;33%;65;5%;187;790;500;9;2;Trempe + revenu;1;n/a;0,405;0,2;0,65;0,0175;0,03;0;0,2;0,05;0,2;0;0;0;0,58;
;C45E;1.1191;;1020,00;1020,00;1020,00;1020,00;1020,00;1020;01/07/2018;;;;0%;53;7%;207;850;570;9;2;Trempe + revenu;1;n/a;0,46;0,2;0,65;0,0175;0,0175;0;0,2;0,05;0,2;0;0;0;0,63;
;C45R;1.1201;;500,00;750,00;1000,00;n/a;750,00;;;;500;1000;33%;65;5%;207;850;570;9;2;Trempe + revenu;1;n/a;0,46;0,2;0,65;0,0175;0,03;0;0,2;0,05;0,2;0;0;0;0,63;
;C50E;1.1206;;500,00;750,00;1000,00;n/a;750,00;;;;500;1000;33%;48;7%;225;890;600;8;2;Trempe + revenu;1;n/a;0,51;0,2;0,75;0,0175;0,0175;0;0,2;0,05;0,2;0;0;0;0,70;
;C50R;1.1241;;500,00;750,00;1000,00;n/a;750,00;;;;500;1000;33%;60;5%;225;890;600;8;2;Trempe + revenu;1;n/a;0,51;0,2;0,75;0,0175;0,03;0;0,2;0,05;0,2;0;0;0;0,70;
;C60E;1.1221;;800,00;800,00;800,00;800,00;800,00;800;01/07/2018;;;;0%;45;7%;238;915;640;7;3;Trempe + revenu;1;n/a;0,61;0,2;0,75;0,0175;0,0175;0;0,2;0,05;0,2;0;0;0;0,80;
;C60R;1.1223;;500,00;750,00;1000,00;n/a;750,00;;;;500;1000;33%;57;5%;238;915;640;7;3;Trempe + revenu;1;n/a;0,61;0,2;0,75;0,0175;0,03;0;0,2;0,05;0,2;0;0;0;0,80;
;100Cr6;1,3505;;1300,00;1300,00;1300,00;1300,00;1300,00;1300;01/07/2018;;;;0%;45;5%;187;670;550;11;3;Trempe + revenu;1;n/a;0,941;0,27;0,343;0,01;0,004;0;1,398;0,065;0,152;0;0;0;1,30;
;34CrS4 ;1,7037;;500,00;750,00;1000,00;n/a;750,00;;;;500;1000;33%;55;7%;223;875;603;8;2;Trempe + revenu;1;n/a;0,335;0,2;0,75;0,0175;0,03;0;1,05;0;0;0;0;0;0,67;
;34CrS4 QT;1.7037;;500,00;750,00;1000,00;n/a;750,00;;;;500;1000;33%;40;10%;294;1000;690;9;2;Pré-traité;0;n/a;0,335;0,2;0,75;0,0175;0,03;0;1,05;0;0;0;0;0;0,67;
;34Cr4;1,7022;;500,00;750,00;1000,00;n/a;750,00;;;;500;1000;33%;45;7%;223;875;590;14;2;Trempe + revenu;1;n/a;0,34;0,25;0,85;0;0,0175;0;1,05;0;0;0;0;0;0,69;
;37CrS4 QT;;;1298,00;1298,00;1298,00;1298,00;1298,00;1298;01/07/2018;;;;0%;38;10%;285;898;790;16;3;Pré-traité;0;n/a;0,366;0,174;0,783;0,011;0,03;0;1,025;0,055;0,094;0;0;0;0,72;
;41CrS4 ;17039;;500,00;750,00;1000,00;n/a;750,00;;;;500;1000;33%;68;7%;241;810;623,7;7,5;3;Trempe + revenu;1;n/a;0,415;0,2;0,75;0,0175;0,03;0;1,05;0;0;0;0;0;0,75;
;41CrS4 QT;1.7039;;500,00;750,00;1000,00;n/a;750,00;;;;500;1000;33%;55;10%;294;1000;770;9;3;Pré-traité;0;n/a;0,415;0,2;0,75;0,0175;0,03;0;1,05;0;0;0;0;0;0,75;
;41Cr4 ;1,7035;;500,00;750,00;1000,00;n/a;750,00;;;;500;1000;33%;58;7%;301;810;534;10;3;Trempe + revenu;1;n/a;0,415;0,2;0,75;0,0125;0,0175;0;1,05;0;0;0;0;0;0,75;
;41Cr4 QT;1,7035;;500,00;750,00;1000,00;n/a;750,00;;;;500;1000;33%;50;10%;294;1000;660;12;3;Pré-traité;0;n/a;0,415;0,2;0,75;0,0125;0,0175;0;1,05;0;0;0;0;0;0,75;
;16CrMo4;1,7242;;1540,00;1540,00;1540,00;1540,00;1540,00;1540;01/07/2018;;;;0%;37;7%;156;1216;905;9;2;Trempe + revenu;1;n/a;0,14;0,221;0,749;0,011;0,016;0;1,083;0,217;0,232;0;0;0;0,54;
;25CrMoS4 ;1,7213;;500,00;750,00;1000,00;n/a;750,00;;;;500;1000;33%;46;7%;212;710;545;8;2;Trempe + revenu;1;n/a;0,255;0,2;0,75;0,0175;0,03;0;1,05;0,225;0;0;0;0;0,64;
;25CrMoS4 QT;1.7213;;500,00;750,00;1000,00;n/a;750,00;;;;500;1000;33%;40;10%;256,5;875;670;10;2;Pré-traité;0;n/a;0,255;0,2;0,75;0,0175;0,03;0;1,05;0,225;0;0;0;0;0,64;
;34CrMo4;1,7220;;1400,00;1400,00;1400,00;1400,00;1400,00;1400;01/07/2018;;;;0%;40;7%;187;975;660;13;3;Trempe + revenu;1;n/a;0,335;0,2;0,75;0,012;0,0175;0;1,05;0,225;0;0;0;0;0,72;
;42CrMo4 QT;1,7225;;500,00;750,00;1000,00;n/a;750,00;;;;500;1000;33%;40;10%;294,5;1136;1050;12;3;Pré-traité;0;n/a;0,418;0,186;0,844;0,009;0,074;0;1,083;0,157;0,216;0;0;0;0,82;
;42CrMo4;1,7225;;500,00;750,00;1000,00;n/a;750,00;;;;500;1000;33%;48;7%;230;770;581;8;3;Trempe + revenu;1;n/a;0,415;0,2;0,75;0,012;0,0175;0;1,05;0,225;0;0;0;0;0,80;
;42CrMoS4 QT;1.7227;;500,00;750,00;1000,00;n/a;750,00;;;;500;1000;33%;46;10%;241;1100;830;9;3;Pré-traité;0;n/a;0,415;0,2;0,75;0,012;0,03;0;1,05;0,225;0;0;0;0;0,80;
;34CrNiMo6 + QT ;1.6582;;500,00;750,00;1000,00;n/a;750,00;;;;500;1000;33%;37;10%;248;1100;950;9;3;Pré-traité;0;n/a;0,34;0,2;0,65;0,0175;0,0175;0;1,5;0,225;1,5;0;0;0;0,89;
;51CrV4 ;;;500,00;750,00;1000,00;n/a;750,00;;;;500;1000;33%;45;10%;248;830;603;8;3;Trempe + revenu;1;n/a;0,5;0,23;0,82;0,015;0,015;0;1;0,015;0,07;0;0;0,121;0,87;
;51CrV4 QT;1.8159;;2800,00;2800,00;2800,00;2800,00;2800,00;2800;01/07/2018;;;;0%;35;12%;370,5;1100;800;10;3;Pré-traité;0;n/a;0,51;0,2;0,9;0,0175;0,0175;0;1,05;0,015;0;0;0;0,175;0,91;
